Bug ID,Date/Time,Found By,Severity,Status,Area,Case ID,Env (url / browser / role / width),Steps,Expected,Actual (status + body secrets redacted),Screenshot,Repro Rate,Owner/Notes
"SA-020","2026-06-01 20:55 IST","Claude (Superadmin audit)","Medium","Open","perf","SA-Pass3","static code review / /admin/v2 Enterprise / super_admin / n-a","1) Toggle/delete/refill/assign anything in the Enterprise tab","Targeted refresh of the affected entity","refresh() reloads ALL enterprises + their departments + members in one payload on every change (one employee toggle reloads the whole tree)","N/A","100% static","EnterpriseTab.tsx:89-106 + all mutation handlers. Scope refreshes / paginate /api/admin/orgs."
"SA-021","2026-06-01 20:55 IST","Claude (Superadmin audit)","Low","Open","ui","SA-Pass3","static code review / /admin/v2 Enterprise add-drawers / super_admin / n-a","1) Add Employee/Department/Enterprise 2) Type letters in the minutes field 3) Submit","Numeric validation; reject non-numeric; cap at available","Number(abc)=NaN -> JSON null -> server treats as 0; allocates 0 silently; no client check vs available","N/A","100% static","AddEmployeeDrawer.tsx:59; AddEnterpriseDrawer.tsx:56; AddDepartmentDrawer.tsx:50."
"SA-022","2026-06-01 20:55 IST","Claude (Superadmin audit)","Low","Open","ui","SA-Pass3","static code review / /admin/v2 Enterprise / super_admin / n-a","1) Read EnterpriseTab header comment vs entSummaries","Comment matches code","Header says minutes computed from children not the org row own allocated_minutes but entSummaries.pool uses e.allocatedMinutes (the org own pool)","N/A","100% static","EnterpriseTab.tsx:13-16 vs 163-182."
"SA-023","2026-06-01 21:20 IST","Claude (Superadmin audit)","Medium","Open","ui","SA-Pass4","static code review / /admin/v2 Channel Partners reseller card / super_admin / n-a","1) Channel Partners > select a reseller with enterprises 2) Read the reseller rollup caption","distributed = sum of its enterprises allocated; remaining = allocated - that","distributedAllocated sums each org DEPARTMENT allocated (one level too deep); caption says distributed to N enterprises but counts dept minutes; remaining overstated; ignores reseller.remainingMinutes","N/A","100% static","ResellersTab.tsx:487-488,724-731. Sum selReseller.enterprises[].allocatedMinutes instead."
"SA-024","2026-06-01 21:20 IST","Claude (Superadmin audit)","Low","Open","ui","SA-Pass4","static code review / /admin/v2 Enterprise+Reseller+Pods / super_admin / n-a","1) Compare EnterpriseTab/ResellersTab/PodsTab subcomponents","Shared components","EmployeeTable/DepartmentAdminCard/DetailActions/RowIcon/EmptyState/initials duplicated ~3x (comment: duplicated so the tabs can drift); already drifted (hardcoded DEPT ADMIN badge, EmptyState styles)","N/A","100% static","ResellersTab.tsx:696 + EnterpriseTab + PodsTab equivalents. Extract shared components."
"SA-025","2026-06-01 21:20 IST","Claude (Superadmin audit)","Medium","Open","ui","SA-Pass4","static code review / /admin/v2 Pods member status / super_admin / n-a","1) Pods > select a pod with a deactivated member","Member shows suspended; toggle says Reactivate","CONFIRMED: listResponse returns {rows,total,...} not users (list-query.ts:103-110); PodsTab reads body.users -> always empty -> every member renders active and the toggle mislabels suspended members; ?limit=1000 also ignored (param is pageSize)","N/A","100% static (confirmed)","PodsTab.tsx:98-108. Read body.rows and use pageSize; align with InternalUsersTab."
"SA-026","2026-06-01 21:20 IST","Claude (Superadmin audit)","Medium","Open","ux","SA-Pass4","static code review / /admin/v2 Pods / super_admin / n-a","1) Pods > select a pod 2) Archive pod","Ability to view/un-archive archived pods (comment says un-archive == reactivate)","List endpoint filters archived out and there is no show-archived toggle or un-archive action -> archived pod vanishes with no recovery path in the UI","N/A","100% static","PodsTab.tsx:19-23,117-128. Add an archived view + un-archive."
"SA-027","2026-06-01 21:45 IST","Claude (Superadmin audit)","Low","Open","auth","SA-Pass5","static code review / /api/admin Bench+Matching routes / super_admin / n-a","1) Review the 5 BenchTab/Matching admin routes","Shared requireSuperAdmin() gate like the other 22 routes","engineers, engineers/[id], matching, ops-escalations, availability-requests each re-implement getUser + user_role_names + 403 inline (correct today but drift risk)","N/A","100% static","app/api/admin/{engineers,engineers/[id],matching,ops-escalations,availability-requests}/route.ts. Use requireSuperAdmin()."
"SA-028","2026-06-01 21:45 IST","Claude (Superadmin audit)","Low","Open","api","SA-Pass5","static code review / /api/admin users + orgs employees / super_admin / n-a","1) Compare status fields across /api/admin/users vs /api/admin/orgs/.../employees","One shared status vocabulary","/api/admin/users returns UPPERCASE ACTIVE/DEACTIVATED + awaitingFirstSignIn (unreliable; email_confirmed_at set at invite); orgs employees returns lowercase active/suspended/invited; clients special-case each (root cause of SA-025)","N/A","100% static","users/route.ts:151-152 vs employees/route.ts:104. Standardize the status vocabulary."
"SA-029","2026-06-01 21:45 IST","Claude (Superadmin audit)","Low","Open","api","SA-Pass5","static code review / /api/admin/users/[id] PATCH / super_admin / n-a","1) PATCH a user role=super_admin when they already hold super_admin","Idempotent (no-op)","CLEARABLE_ROLES excludes super_admin then insert({user_id,role_id}) without onConflict -> unique violation -> 500","N/A","100% static","users/[id]/route.ts:90-99. Use upsert with ignoreDuplicates."
"SA-030","2026-06-01 22:10 IST","Claude (Superadmin audit)","Low","Open","ux","SA-Pass6","static code review / /finance,/admin/users / super_admin / n-a","1) As super_admin navigate to /finance (or hit /admin/users as non-super)","Land on the canonical /admin/v2","finance/page.tsx:26 redirects super_admin to /admin (v1); admin/users/page.tsx:23 redirects to /admin (v1) -> keeps the legacy console alive","N/A","100% static","finance/page.tsx:26; admin/users/page.tsx:23. Point these to /admin/v2."
"SA-031","2026-06-01 22:10 IST","Claude (Superadmin audit)","Medium","Open","ui","SA-Pass6","static code review / /admin (v1) Users & roles / super_admin / n-a","1) Open /admin 2) Click a role chip in Users & roles","Grant/revoke as the subtitle says","Subtitle says Click a role to grant. Click again to revoke but UserRolesTable renders plain spans with no handler -> nothing happens (dead feature + misleading copy)","N/A","100% static","AdminClient.tsx:126,238-275. Implement the grant/revoke or fix the copy."
"SA-032","2026-06-01 22:10 IST","Claude (Superadmin audit)","Medium","Open","ui","SA-Pass6","static code review / /admin,/admin/users (v1) / super_admin / n-a","1) Visit /admin and /admin/users directly","One canonical super-admin console","Full v1 console still gated + rendered (AdminClient + UsersClient + 3 tabs ~4200 LOC) parallel to /admin/v2; divergent (not a strict superset); second maintenance/attack surface","N/A","100% static","app/(staff)/admin/{AdminClient,users/*}. Decide: delete v1 or make it canonical."
"SA-033","2026-06-01 22:10 IST","Claude (Superadmin audit)","Medium","Open","api","SA-Pass6","static code review / /admin (v1) / super_admin / n-a","1) Apply the RLS fixes (revoke anon/authenticated on profiles_with_role/user_role_names/session_audit_log) 2) Open /admin","Console keeps working via a service-role API","AdminClient queries profiles_with_role/user_role_names/session_audit_log/guest_calls directly with the user JWT; renders today only because those are over-readable; tightening RLS empties/breaks the v1 audit log + users table","N/A","100% static","AdminClient.tsx:57-62. Move reads server-side or delete v1."
"SA-034","2026-06-01 22:10 IST","Claude (Superadmin audit)","Medium","Open","ux","SA-Pass6","static code review / /admin/v2 vs /admin / super_admin / n-a","1) Use canonical /admin/v2 2) Look for the platform audit log / activity chart / customers list","Canonical console surfaces them","The 30-day activity chart, session audit log, and customers tab live only in legacy /admin (AdminClient/UsersClient) which nothing links to; super_admins on /admin/v2 cannot see the audit log","N/A","100% static","AdminClient.tsx; UsersClient.tsx CustomerTab. Port to /admin/v2 (or keep v1 reachable).""
